D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\bin\Debug\TaxCalculator_v1.exe.config
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\bin\Debug\TaxCalculator_v1.exe
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\bin\Debug\TaxCalculator_v1.pdb
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\Views\TaxCalculatorViewUserControl.g.cs
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\MainWindow.g.cs
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\App.g.cs
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\GeneratedInternalTypeHelper.g.cs
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1_MarkupCompile.cache
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1_MarkupCompile.lref
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\Views\TaxCalculatorViewUserControl.baml
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\MainWindow.baml
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.g.resources
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.Properties.Resources.resources
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.csproj.GenerateResource.Cache
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.exe
D:\CSIR Work\Learning\C#\Projects\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.pdb
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\bin\Debug\TaxCalculator_v1.exe.config
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.exe
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.pdb
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\bin\Debug\TaxCalculator_v1.exe
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\bin\Debug\TaxCalculator_v1.pdb
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.csprojResolveAssemblyReference.cache
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\Views\TaxCalculatorViewUserControl.g.cs
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\MainWindow.g.cs
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\App.g.cs
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\GeneratedInternalTypeHelper.g.cs
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1_MarkupCompile.cache
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1_MarkupCompile.lref
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\Views\TaxCalculatorViewUserControl.baml
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\MainWindow.baml
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.g.resources
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.Properties.Resources.resources
C:\Users\wandab\Documents\My Projects\FedGroup Assessment\TaxCalculator_v1\TaxCalculator_v1\TaxCalculator_v1\obj\Debug\TaxCalculator_v1.csproj.GenerateResource.Cache
